0,no,mating,
1,yes,fence,
2,no,enterprise,
3,no,window,
4,no,handmade,
5,yes,berry,
6,yes,mesh,
7,no,diving,
8,no,ordered,
9,no,instruments,
10,no,stationery,
11,yes,tiles,
12,no,toolbox,
13,no,juvenile,
14,no,female,
15,no,belts,
16,no,window,
17,yes,corn,
18,yes,mesh,
19,yes,birds,
20,no,reprints,
21,yes,orange,
22,no,birds,
23,no,regard,
24,no,landing,
25,yes,tournament,
26,yes,fence,
27,yes,organ,
28,no,belts,
29,no,keyboard,
30,no,knitting,
31,maybe,seafood,
32,yes,yellow,
33,no,habitat,
34,no,ordered,
35,no,led,
36,no,duck,
37,no,finished,
38,yes,lines,
39,no,screens,
40,no,crossword,
41,no,keyboard,
42,no,web,
43,yes,vintage,
44,no,mating,
45,no,fence,
46,yes,red,
47,no,produce,
48,no,segments,
49,yes,pattern,
50,no,flying,
51,yes,keyboard,
52,yes,circles,
53,no,blanket,
54,yes,recipe,
55,yes,dog,
56,no,ocean,
57,no,spider,
58,no,web,
59,yes,wire,
60,no,soldiers,
61,no,window,
62,yes,keyboard,
63,no,defend,
64,no,knitting,
65,no,stones,
66,yes,darkness,
67,no,puzzle,
68,no,mesh,
69,no,wholesale,
70,no,purchases,
71,yes,cage,
72,no,fruits,
73,yes,keyboard,
74,no,bottles,
75,no,varieties,
76,no,crossword,
77,no,organ,
78,no,cup,
79,no,bookstore,
80,no,measurements,
81,no,mixer,
82,yes,red,
83,no,cloth,
84,no,corn,
85,no,tapes,
86,no,juvenile,
87,no,annie,
88,yes,habitat,
89,no,stylus,
90,no,cowboy,
91,no,toolkit,
92,no,puzzle,
93,no,screens,
94,no,regard,
95,yes,pattern,
96,no,balloon,
97,no,patterns,
98,yes,mileage,
99,yes,bw,
100,no,keyboard,
101,no,library,
102,maybe,corn,
103,yes,crossword,
104,no,vegetation,
105,yes,bw,
106,no,tires,
107,no,marker,
108,yes,lines,
109,yes,orange,
110,no,head,
111,yes,antiques,
112,no,statute,
113,no,bee,
114,no,female,
115,no,minimal,
116,no,gate,
117,no,mating,
118,no,wildlife,
119,no,led,
120,yes,vendors,
121,no,menu,
122,no,casinos,
123,yes,keyboard,
124,no,instruments,
125,yes,flowers,
126,no,kernel,
127,yes,darkness,
128,no,screen,
129,no,windows,
130,no,fruits,
131,no,tubes,
132,no,wool,
133,yes,dog,
134,no,knitting,
135,yes,menus,
136,no,macro,
137,yes,mesh,
138,yes,habitat,
139,no,segments,
140,no,fruits,
141,no,dog,
142,no,crossword,
143,no,macro,
144,no,exhibits,
145,no,diving,
146,no,reef,
147,yes,corn,
148,no,fruit,
149,no,purse,
150,no,crossword,
151,no,juvenile,
152,no,sold,
153,no,juvenile,
154,yes,purple,
155,no,botswana,
156,no,cherry,
157,no,bailey,
158,no,bedroom,
159,no,keyboard,
160,no,keyboard,
161,no,mating,
162,no,jaguar,
163,no,bathroom,
164,no,knitting,
165,yes,green,
166,no,macro,
167,no,menus,
168,yes,pattern,
169,yes,grid,
170,yes,habitat,
171,no,mating,
172,no,windows,
173,no,habitat,
174,yes,mesh,
175,no,tiles,
176,maybe,white,
177,no,crossword,
178,no,theater,
179,no,manufacturer,
180,no,flying,
181,no,juvenile,
182,no,window,
183,no,coral,
184,no,ears,
185,no,habitat,
186,no,yellow,
187,no,aquarium,
188,no,leone,
189,no,blanket,
190,no,produce,
191,no,aquarium,
192,no,fruits,
193,no,juvenile,
194,yes,shark,
195,yes,fence,
196,maybe,blue,
197,yes,cage,
198,no,male,
199,yes,purple,
200,no,ceiling,
201,no,instruments,
202,maybe,baseball,
203,yes,orange,
204,no,puppy,
205,yes,zoo,
206,yes,mesh,
207,no,sprint,
208,yes,jaguar,
209,no,keyboard,
210,no,lines,
211,no,juvenile,
212,yes,sticks,
213,no,visibility,
214,no,columns,
215,no,memorabilia,
216,no,branches,
217,no,envelope,
218,yes,orange,
219,no,female,
220,yes,collections,
221,no,banner,
222,no,female,
223,no,keyboard,
224,no,corn,
225,no,instruments,
226,no,rug,
227,no,landing,
228,no,corn,
229,no,fruits,
230,no,buttons,
231,no,mating,
232,yes,mesh,
233,no,window,
234,no,juvenile,
235,no,corn,
236,no,mating,
237,no,bee,
238,no,tapes,
239,no,window,
240,yes,red,
241,yes,shark,
242,no,baskets,
243,no,bw,
244,no,mesh,
245,no,cake,
246,yes,wildlife,
247,no,mating,
248,yes,bookstore,
249,yes,blue,
250,no,toolkit,
251,yes,foods,
